 4000a6b8 00000180 80000000 00000000 000001cc  ................
 4000a6c8 80000000 00000000 000001f2 80000000  ................
 4000a6d8 00000000 0000021c 80000000 00000000  ................
 4000a6e8 00000242 80000000 00000000 00000267  ...B...........g
 4000a6f8 80000000 00000000 00000281 80000000  ................
 4000a708 00000000 0000029c 80000000 00000000  ................
 4000a718 000002bc 80000000 00000000 000002f5  ................
 4000a728 80000000 00000000 00000318 80000000  ................
 4000a738 00000000 0000033c 80000000 00000000  .......<........
 4000a748 00000365 80000000 00000000 000003af  ...e............
 4000a758 82000000 000069aa 00000404 82000000  ......i.........
 4000a768 00000000 00000456 82000000 00000b89  .......V........
 4000a778 000004ad 8000006a 00000000 000004c4  .......j........
 4000a788 8000006b 00000000 00000000 a2000000  ...k............
 4000a798 00000000 00000000 a2000000 00000000  ................
 4000a7a8 000004dc 82000000 00003278 0000052d  ..........2x...-
 4000a7b8 82000000 00000000 00000000 a2000000  ................
 4000a7c8 00000000 00000586 82000000 00014e84  ..............N.
 4000a7d8 000005dc 82000000 000014f7 00000617  ................
 4000a7e8 80000076 00000000 0000062e 800000aa  ...v............
 4000a7f8 00000000 00000642 800000ff 00000000  .......B........
 4000a808 00000657 80000118 00000000 00000000  ...W............
 4000a818 a2000000 00000000 0000066b 82000000  ...........k....
 4000a828 00000000 00000000 a2000000 00000000  ................
 4000a838 000006c5 80000022 00000000 000006da  ......."........
 4000a848 80000023 00000000 000006ef 80000024  ...#...........$
 4000a858 00000000 00000702 80000025 00000000  ...........%....
 4000a868 00000716 80000026 00000000 0000072a  .......&.......*
 4000a878 80000027 00000000 0000073c 8000002a  ...'.......<...*
 4000a888 00000000 00000751 8000002b 00000000  .......Q...+....
 4000a898 0000076d 80000035 00000000 00000781  ...m...5........
 4000a8a8 8000003b 00000000 00000795 8000003c  ...;...........<
 4000a8b8 00000000 000007a9 8000003e 00000000  ...........>....
 4000a8c8 000007bd 8000003f 00000000 000007d1  .......?........
 4000a8d8 80000041 00000000 000007e5 80000042  ...A...........B
 4000a8e8 00000000 000007f9 8000004c 00000000  ...........L....
 4000a8f8 0000080e 80000053 00000000 00000824  .......S.......$
 4000a908 8000005a 00000000 0000083a 8000006d  ...Z.......:...m
 4000a918 00000000 00000850 80000000 00000000  .......P........
 4000a928 0000088b 80000075 00000000 000008a1  .......u........
 4000a938 800000ca 00000000 000008b9 800000cf  ................
 4000a948 00000000 000008cf 82000000 00002b86  ..............+.
 4000a958 00000586 82000000 00000000 00000000  ................
 4000a968 a2000000 00000000 00000925 82000000  ...........%....
 4000a978 0000504e 00000586 c2000000 00000000  ..PN............
 4000a988 0000097a 80000018 00000000 00000990  ...z............
 4000a998 8000001d 00000000 000009a5 80000000  ................
 4000a9a8 00000000 000009e1 80000000 00000000  ................
 4000a9b8 00000a27 80000000 00000000 00000a6d  ...'...........m
 4000a9c8 80000000 00000000 00000000 a2000000  ................
 4000a9d8 00000000 00000aa7 80000000 00000000  ................
 4000a9e8 00000000 a2000000 00000000 00000b36  ...............6
 4000a9f8 800000e2 00000000 00000b4e 80000106  ...........N....
 4000aa08 00000000 00000c64 80000129 00000000  .......d...)....
 4000aa18 00000c82 80000135 00000000 00000d24  .......5.......$
 4000aa28 8000013b 00000000 00000d41 80000142  ...;.......A...B
 4000aa38 00000000 00000d9c 80000148 00000000  ...........H....
 4000aa48 00000db8 80000151 00000000 00000000  .......Q........
 4000aa58 a2000000 00000000 00000925 82000000  ...........%....
 4000aa68 00000000 00000000 a2000000 00000000  ................
 4000aa78 00000e0e 82000000 000090bc 00000e66  ...............f
 4000aa88 80000014 00000000 00000e7d 80000000  ...........}....
 4000aa98 00000000 00000ebb 80000000 00000000  ................
 4000aaa8 00000f7b 80000085 00000000 00000fd7  ...{............
 4000aab8 80000000 00000000 00000000 a2000000  ................
 4000aac8 00000000 000005dc 82000000 00000000  ................
 4000aad8 00000000 a2000000 00000000 0000108a  ................
 4000aae8 80000000 00000000 00000000 a2000000  ................
 4000aaf8 00000000 0000114f 80000000 00000000  .......O........
 4000ab08 00000000 a2000000 00000000 000012eb  ................
 4000ab18 20000017 00000000 00001308 2400001d   ...........$...
 4000ab28 400092c0 00001315 4000001c 00000008  @.......@.......
 4000ab38 00001320 4000001c 00000009 00000000  ... @...........
 4000ab48 4400001d 00000000 00000000 44000025  D...........D..%
 4000ab58 00000000 00000000 24000000 00000008  ........$.......
 4000ab68 00001335 2400002a 400092c8 00001315  ...5$..*@.......
 4000ab78 40000029 00000008 00000000 4400002a  @..)........D..*
 4000ab88 00000000 00000000 4400002b 00000000  ........D..+....
 4000ab98 00000000 24000000 00000008 00001343  ....$..........C
 4000aba8 2400002f 400092d0 00000000 4400002f  $../@.......D../
 4000abb8 00000000 00000000 44000030 00000000  ........D..0....
 4000abc8 00000000 24000000 00000008 00001352  ....$..........R
 4000abd8 24000034 400092d8 0000135e 40000034  $..4@......^@..4
 4000abe8 00000008 00000000 44000034 00000000  ........D..4....
 4000abf8 00000000 44000036 00000000 00000000  ....D..6........
 4000ac08 24000000 00000008 00001369 2400003a  $..........i$..:
 4000ac18 400092e0 00001377 4000003a 00000008  @......w@..:....
 4000ac28 00000000 4400003a 00000000 00000000  ....D..:........
 4000ac38 4400003d 00000000 00000000 24000000  D..=........$...
 4000ac48 00000008 00001385 24000041 400092e8  ........$..A@...
 4000ac58 00001315 40000040 00000008 00001392  ....@..@........
 4000ac68 40000040 00000009 000013a1 40000040  @..@........@..@
 4000ac78 0000000a 00000000 44000041 00000000  ........D..A....
 4000ac88 00000000 44000043 00000000 00000000  ....D..C........
 4000ac98 24000000 00000008 000013af 24000049  $...........$..I
 4000aca8 400092f0 000013bb 40000048 00000009  @.......@..H....
 4000acb8 00000000 44000049 00000000 00000000  ....D..I........
 4000acc8 4400004b 00000000 00000000 4400004b  D..K........D..K
 4000acd8 00000008 00000000 4400004c 00000014  ........D..L....
 4000ace8 00000000 4400004d 00000020 00000000  ....D..M... ....
 4000acf8 4400004e 00000024 00000000 44000050  D..N...$....D..P
 4000ad08 00000028 000013c7 4000004a 00000008  ...(....@..J....
 4000ad18 00000000 c0000000 00000000 00000000  ................
 4000ad28 e0000000 00000028 00000000 24000000  .......(....$...
 4000ad38 00000030 000013d0 20000046 00000000  ...0.... ..F....
 4000ad48 00000000 64000000 40009320 00000385  ....d...@.. ....
 4000ad58 64000000 40009320 000013e0 64000000  d...@.. ....d...
 4000ad68 40009320 00000033 3c000000 00000000  @.. ...3<.......
 4000ad78 00000042 80000000 00000000 00000071  ...B...........q
 4000ad88 80000000 00000000 0000008b 80000000  ................
 4000ad98 00000000 000000bf 80000000 00000000  ................
 4000ada8 000000f7 80000000 00000000 00000134  ...............4
 4000adb8 80000000 00000000 00000180 80000000  ................
 4000adc8 00000000 000001cc 80000000 00000000  ................
 4000add8 000001f2 80000000 00000000 0000021c  ................
 4000ade8 80000000 00000000 00000242 80000000  ...........B....
 4000adf8 00000000 00000267 80000000 00000000  .......g........
 4000ae08 00000281 80000000 00000000 0000029c  ................
 4000ae18 80000000 00000000 000002bc 80000000  ................
 4000ae28 00000000 000002f5 80000000 00000000  ................
 4000ae38 00000318 80000000 00000000 0000033c  ...............<
 4000ae48 80000000 00000000 00000365 80000000  ...........e....
 4000ae58 00000000 000013ea 20000002 00000000  ........ .......
 4000ae68 000013fe 24000048 40009328 0000140a  ....$..H@..(....
 4000ae78 40000048 00000008 00001414 40000049  @..H........@..I
 4000ae88 00000009 00001428 4000004a 0000000a  .......(@..J....
 4000ae98 00000000 4400004b 00000000 00000000  ....D..K........
 4000aea8 44000054 00000000 00000000 44000053  D..T........D..S
 4000aeb8 00000008 00000000 44000054 0000000c  ........D..T....
 4000aec8 00000000 4400004d 00000010 00000000  ....D..M........
 4000aed8 44000050 00000014 00000000 44000054  D..P........D..T
 4000aee8 00000014 00000000 44000055 0000001c  ........D..U....
 4000aef8 00000000 44000057 00000034 00000000  ....D..W...4....
 4000af08 44000058 00000038 00000000 44000059  D..X...8....D..Y
 4000af18 0000003c 00000000 4400005b 00000040  ...<....D..[...@
 4000af28 00000000 4400005d 00000048 00000000  ....D..]...H....
 4000af38 4400005e 0000004c 00000000 4400005f  D..^...L....D.._
 4000af48 00000050 00000000 44000060 00000054  ...P....D..`...T
 4000af58 00000000 44000065 00000058 00000000  ....D..e...X....
 4000af68 44000066 00000064 00000000 44000067  D..f...d....D..g
 4000af78 00000078 00000000 44000068 00000084  ...x....D..h....
 4000af88 00000000 44000069 00000088 00000000  ....D..i........
 4000af98 4400006a 00000090 00000000 4400006b  D..j........D..k
 4000afa8 000000a0 00000000 4400006e 000000a4  ........D..n....
 4000afb8 00000000 4400006b 000000a8 00000000  ....D..k........
 4000afc8 4400006e 000000ac 00000000 44000070  D..n........D..p
 4000afd8 000000b4 00000000 44000071 000000bc  ........D..q....
 4000afe8 00000000 44000072 000000d4 00000000  ....D..r........
 4000aff8 44000073 000000e0 00000000 44000076  D..s........D..v
 4000b008 000000e8 00000000 44000077 00000104  ........D..w....
 4000b018 00000000 44000078 00000114 00000000  ....D..x........
 4000b028 4400007a 00000118 00000000 44000078  D..z........D..x
 4000b038 0000011c 00000000 4400007a 00000120  ........D..z... 
 4000b048 00000000 4400007b 00000128 00000000  ....D..{...(....
 4000b058 4400007d 0000012c 00000000 4400007e  D..}...,....D..~
 4000b068 00000130 00001435 4000004d 0000000c  ...0...5@..M....
 4000b078 00001449 4000004e 00000003 00001455  ...I@..N.......U
 4000b088 4000004e 00000002 00001461 4000004f  @..N.......a@..O
 4000b098 00000004 0000146e 40000050 0000000b  .......n@..P....
 4000b0a8 0000147a 40000051 00000008 00001488  ...z@..Q........
 4000b0b8 40000051 00000002 00001497 40000051  @..Q........@..Q
 4000b0c8 00000002 000014a5 40000051 0000000d  ........@..Q....
 4000b0d8 000014b4 40000051 0000000c 00000000  ....@..Q........
 4000b0e8 c0000000 00000000 00000000 e0000000  ................
 4000b0f8 00000130 00000000 24000000 00000138  ...0....$......8
 4000b108 000014c3 24000081 40009460 0000140a  ....$...@..`....
 4000b118 40000081 00000018 000014d0 40000082  @...........@...
 4000b128 00000019 00001428 40000083 0000001a  .......(@.......
 4000b138 00000000 44000084 00000000 00000000  ....D...........
 4000b148 4400008f 00000004 00000000 4400008e  D...........D...
 4000b158 0000000c 00000000 4400008f 00000010  ........D.......
 4000b168 00000000 44000086 00000014 00000000  ....D...........
 4000b178 44000087 00000018 00000000 4400008a  D...........D...
 4000b188 0000001c 00000000 4400008f 0000001c  ........D.......
 4000b198 00000000 44000090 00000024 00000000  ....D......$....
 4000b1a8 44000093 00000038 00000000 44000094  D......8....D...
 4000b1b8 0000003c 00000000 44000096 00000040  ...<....D......@
 4000b1c8 00000000 44000091 00000048 00000000  ....D......H....
 4000b1d8 4400009a 0000005c 00000000 4400009f  D......\....D...
 4000b1e8 00000060 00000000 440000a0 00000080  ...`....D.......
 4000b1f8 00000000 440000a1 00000090 00000000  ....D...........
 4000b208 440000a2 00000094 00000000 440000a3  D...........D...
 4000b218 000000b0 00000000 440000a4 000000c0  ........D.......
 4000b228 00000000 440000a8 000000c4 00000000  ....D...........
 4000b238 440000a9 000000d0 00000000 440000ab  D...........D...
 4000b248 000000d8 00000000 440000ae 000000ec  ........D.......
 4000b258 00000000 440000b0 000000f4 00000000  ....D...........
 4000b268 440000ac 000000fc 00000000 440000b4  D...........D...
 4000b278 00000110 00000000 440000b6 00000118  ........D.......
 4000b288 00000000 440000b8 00000120 00000000  ....D...... ....
 4000b298 440000b9 00000144 00000000 440000ba  D......D....D...
 4000b2a8 00000154 00000000 440000bb 00000158  ...T....D......X
 4000b2b8 00000000 440000bc 00000174 00000000  ....D......t....
 4000b2c8 440000bd 00000188 00000000 440000c1  D...........D...
 4000b2d8 0000018c 00000000 440000c3 00000198  ........D.......
 4000b2e8 00000000 440000c4 0000019c 000014dc  ....D...........
 4000b2f8 40000086 00000001 000014e9 40000087  @...........@...
 4000b308 00000004 00001449 40000088 00000003  .......I@.......
 4000b318 00001455 40000088 00000002 00001461  ...U@..........a
 4000b328 40000089 0000000f 0000146e 4000008a  @..........n@...
 4000b338 0000001d 00001488 4000008b 00000002  ........@.......
 4000b348 0000147a 4000008c 0000001c 00000000  ...z@...........
 4000b358 c0000000 00000004 00000000 e0000000  ................
 4000b368 0000019c 00000000 24000000 000001a4  ........$.......
 4000b378 000014f7 240000ed 40009638 00001315  ....$...@..8....
 4000b388 400000ec 00000008 00000000 440000ed  @...........D...
 4000b398 00000000 00000000 440000ef 00000000  ........D.......
 4000b3a8 00000000 24000000 00000008 00001504  ....$...........
 4000b3b8 240000f4 40009640 00001510 400000f3  $...@..@....@...
 4000b3c8 00000008 00000000 440000f4 00000000  ........D.......
 4000b3d8 00000000 440000f6 00000000 00000000  ....D...........
 4000b3e8 24000000 00000008 000003af 82000000  $...............
 4000b3f8 0000697b 00000404 c2000000 00000000  ..i{............
 4000b408 00000456 c2000000 00000b89 000004dc  ...V............
 4000b418 c2000000 00003278 0000052d c2000000  ......2x...-....
 4000b428 00000000 00000586 82000000 00014d6e  ..............Mn
 4000b438 000005dc c2000000 000014f7 0000066b  ...............k
 4000b448 c2000000 00000000 000006c5 80000022  ..............."
 4000b458 00000000 000006da 80000023 00000000  ...........#....
 4000b468 000006ef 80000024 00000000 00000702  .......$........
 4000b478 80000025 00000000 00000716 80000026  ...%...........&
 4000b488 00000000 0000072a 80000027 00000000  .......*...'....
 4000b498 0000073c 8000002a 00000000 00001528  ...<...*.......(
 4000b4a8 8000002b 00000000 0000153e 80000035  ...+.......>...5
 4000b4b8 00000000 00001551 8000003b 00000000  .......Q...;....
 4000b4c8 00001565 8000003c 00000000 00001579  ...e...<.......y
 4000b4d8 8000003e 00000000 0000158d 8000003f  ...>...........?
 4000b4e8 00000000 000015a1 80000041 00000000  ...........A....
 4000b4f8 000015b5 80000042 00000000 000015c9  .......B........
 4000b508 8000004c 00000000 000015de 80000053  ...L...........S
 4000b518 00000000 000015f4 8000005a 00000000  ...........Z....
 4000b528 0000160a 8000006d 00000000 00001620  .......m....... 
 4000b538 80000000 00000000 0000165b 80000075  ...........[...u
 4000b548 00000000 00001671 800000ca 00000000  .......q........
 4000b558 00001689 800000cf 00000000 000008cf  ................
 4000b568 c2000000 00002b86 00000586 c2000000  ......+.........
 4000b578 00000000 00000925 c2000000 0000504e  .......%......PN
 4000b588 00000586 c2000000 00000000 0000169f  ................
 4000b598 800000e2 00000000 000016b7 80000106  ................
 4000b5a8 00000000 000017cd 80000129 00000000  ...........)....
 4000b5b8 000017eb 80000135 00000000 0000188d  .......5........
 4000b5c8 8000013b 00000000 000018aa 80000142  ...;...........B
 4000b5d8 00000000 00001905 80000148 00000000  ...........H....
 4000b5e8 00001921 80000151 00000000 00000000  ...!...Q........
 4000b5f8 a2000000 00000000 00000925 c2000000  ...........%....
 4000b608 00000000 00000e0e 82000000 000090ba  ................
 4000b618 00000e66 80000014 00000000 00001977  ...f...........w
 4000b628 80000000 00000000 000019b5 80000000  ................
 4000b638 00000000 00000f7b 80000085 00000000  .......{........
 4000b648 00000fd7 80000000 00000000 00000000  ................
 4000b658 a2000000 00000000 000005dc c2000000  ................
 4000b668 00000000 00001a75 80000000 00000000  .......u........
 4000b678 00000000 a2000000 00000000 00001c10  ................
 4000b688 82000000 00001cee 00001c66 80000000  ...........f....
 4000b698 00000000 00000000 a2000000 00000000  ................
 4000b6a8 00001cd4 24000109 40009648 00001ce8  ....$...@..H....
 4000b6b8 40000108 00000018 00001cfb 40000108  @...........@...
 4000b6c8 00000019 00000000 44000109 00000000  ........D.......
 4000b6d8 00000000 4400010c 00000004 00000000  ....D...........
 4000b6e8 4400010d 00000018 00000000 4400010e  D...........D...
 4000b6f8 00000024 00000000 4400010f 0000002c  ...$....D......,
 4000b708 00000000 44000112 00000040 00000000  ....D......@....
 4000b718 44000113 00000054 00000000 44000114  D......T....D...
 4000b728 00000064 00001d0e 4000010a 00000011  ...d....@.......
 4000b738 00000000 c0000000 00000004 00000000  ................
 4000b748 e0000000 00000064 00000000 24000000  .......d....$...
 4000b758 0000006c 00001d19 24000117 400096b4  ...l....$...@...
 4000b768 00001d27 40000117 00000018 00000000  ...'@...........
 4000b778 44000118 00000000 00000000 44000119  D...........D...
 4000b788 00000004 00000000 4400011a 00000018  ........D.......
 4000b798 00000000 4400011c 00000020 00000000  ....D...... ....
 4000b7a8 4400011d 00000028 00000000 4400011f  D......(....D...
 4000b7b8 00000044 00000000 44000122 00000058  ...D....D.."...X
 4000b7c8 00000000 44000120 0000005c 00000000  ....D.. ...\....
 4000b7d8 44000121 00000060 00000000 24000000  D..!...`....$...
 4000b7e8 0000006c 00001d3e 240001c5 40009938  ...l...>$...@..8
 4000b7f8 00001d55 400001c4 00000008 00001d61  ...U@..........a
 4000b808 400001c4 00000009 00000000 440001c5  @...........D...
 4000b818 00000000 00000000 440001c6 00000000  ........D.......
 4000b828 00000000 440001c7 00000000 00000000  ....D...........
 4000b838 440001c8 00000010 00000000 440001c9  D...........D...
 4000b848 00000014 00000000 440001ca 00000014  ........D.......
 4000b858 00001d6c 400001c6 00000003 00000000  ...l@...........
 4000b868 c0000000 00000000 00000000 e0000000  ................
 4000b878 00000014 00000000 24000000 0000001c  ........$.......
 4000b888 00001d77 200001c2 00000000 00000000  ...w ...........
 4000b898 64000000 40009954                    d...@..T        
Contents of section .stabstr:
 4000b8a0 0068656c 6c6f2e63 002f686f 6d652f6c  .hello.c./home/l
 4000b8b0 617a7561 72612f72 74656d73 2f737263  azuara/rtems/src
 4000b8c0 2f657861 6d706c65 732f7361 6d706c65  /examples/sample
 4000b8d0 732f0067 6363325f 636f6d70 696c6564  s/.gcc2_compiled
 4000b8e0 2e00696e 743a7428 302c3129 3d722830  ..int:t(0,1)=r(0
 4000b8f0 2c31293b 30303230 30303030 30303030  ,1);002000000000
 4000b900 303b3030 31373737 37373737 3737373b  0;0017777777777;
 4000b910 00636861 723a7428 302c3229 3d722830  .char:t(0,2)=r(0
 4000b920 2c32293b 303b3132 373b006c 6f6e6720  ,2);0;127;.long 
 4000b930 696e743a 7428302c 33293d72 28302c31  int:t(0,3)=r(0,1
 4000b940 293b3030 32303030 30303030 3030303b  );0020000000000;
 4000b950 30303137 37373737 37373737 373b0075  0017777777777;.u
 4000b960 6e736967 6e656420 696e743a 7428302c  nsigned int:t(0,
 4000b970 34293d72 28302c31 293b3030 30303030  4)=r(0,1);000000
 4000b980 30303030 3030303b 30303337 37373737  0000000;00377777
 4000b990 37373737 373b006c 6f6e6720 756e7369  77777;.long unsi
 4000b9a0 676e6564 20696e74 3a742830 2c35293d  gned int:t(0,5)=
 4000b9b0 7228302c 31293b30 30303030 30303030  r(0,1);000000000
 4000b9c0 30303030 3b303033 37373737 37373737  0000;00377777777
 4000b9d0 37373b00 6c6f6e67 206c6f6e 6720696e  77;.long long in
 4000b9e0 743a7428 302c3629 3d722830 2c31293b  t:t(0,6)=r(0,1);
 4000b9f0 30313030 30303030 30303030 30303030  0100000000000000
 4000ba00 30303030 3030303b 30373737 37373737  0000000;07777777
 4000ba10 37373737 37373737 37373737 37373b00  77777777777777;.
 4000ba20 6c6f6e67 206c6f6e 6720756e 7369676e  long long unsign
 4000ba30 65642069 6e743a74 28302c37 293d7228  ed int:t(0,7)=r(
 4000ba40 302c3129 3b303030 30303030 30303030  0,1);00000000000
 4000ba50 30303b30 31373737 37373737 37373737  00;0177777777777
 4000ba60 37373737 37373737 37373b00 73686f72  7777777777;.shor
 4000ba70 7420696e 743a7428 302c3829 3d722830  t int:t(0,8)=r(0
 4000ba80 2c38293b 2d333237 36383b33 32373637  ,8);-32768;32767
 4000ba90 3b007368 6f727420 756e7369 676e6564  ;.short unsigned
 4000baa0 20696e74 3a742830 2c39293d 7228302c   int:t(0,9)=r(0,
 4000bab0 39293b30 3b363535 33353b00 7369676e  9);0;65535;.sign
 4000bac0 65642063 6861723a 7428302c 3130293d  ed char:t(0,10)=
 4000bad0 7228302c 3130293b 2d313238 3b313237  r(0,10);-128;127
 4000bae0 3b00756e 7369676e 65642063 6861723a  ;.unsigned char:
 4000baf0 7428302c 3131293d 7228302c 3131293b  t(0,11)=r(0,11);
 4000bb00 303b3235 353b0066 6c6f6174 3a742830  0;255;.float:t(0
 4000bb10 2c313229 3d722830 2c31293b 343b303b  ,12)=r(0,1);4;0;
 4000bb20 00646f75 626c653a 7428302c 3133293d  .double:t(0,13)=
 4000bb30 7228302c 31293b38 3b303b00 6c6f6e67  r(0,1);8;0;.long
 4000bb40 20646f75 626c653a 7428302c 3134293d   double:t(0,14)=
 4000bb50 7228302c 31293b38 3b303b00 636f6d70  r(0,1);8;0;.comp
 4000bb60 6c657820 696e743a 7428302c 3135293d  lex int:t(0,15)=
 4000bb70 73387265 616c3a28 302c3129 2c302c33  s8real:(0,1),0,3
 4000bb80 323b696d 61673a28 302c3129 2c33322c  2;imag:(0,1),32,
 4000bb90 33323b3b 00636f6d 706c6578 20666c6f  32;;.complex flo
 4000bba0 61743a74 28302c31 36293d72 28302c31  at:t(0,16)=r(0,1
 4000bbb0 36293b34 3b303b00 636f6d70 6c657820  6);4;0;.complex 
 4000bbc0 646f7562 6c653a74 28302c31 37293d72  double:t(0,17)=r
 4000bbd0 28302c31 37293b38 3b303b00 636f6d70  (0,17);8;0;.comp
 4000bbe0 6c657820 6c6f6e67 20646f75 626c653a  lex long double:
 4000bbf0 7428302c 3138293d 7228302c 3138293b  t(0,18)=r(0,18);
 4000bc00 383b303b 00766f69 643a7428 302c3139  8;0;.void:t(0,19
 4000bc10 293d2830 2c313929 006d6169 6e3a4628  )=(0,19).main:F(
 4000bc20 302c3129 002f686f 6d652f6a 6972692f  0,1)./home/jiri/
 4000bc30 7372632f 7274656d 73646576 2f6c6962  src/rtemsdev/lib
 4000bc40 696f2f00 73797363 616c6c73 2e63002f  io/.syscalls.c./
 4000bc50 6f70742f 7274656d 732f6c69 622f6763  opt/rtems/lib/gc
 4000bc60 632d6c69 622f7370 6172632d 7274656d  c-lib/sparc-rtem
 4000bc70 732f322e 39352e32 2f2e2e2f 2e2e2f2e  s/2.95.2/../../.
 4000bc80 2e2f2e2e 2f737061 72632d72 74656d73  ./../sparc-rtems
 4000bc90 2f696e63 6c756465 2f737973 2f737461  /include/sys/sta
 4000bca0 742e6800 2f6f7074 2f727465 6d732f6c  t.h./opt/rtems/l
 4000bcb0 69622f67 63632d6c 69622f73 70617263  ib/gcc-lib/sparc
 4000bcc0 2d727465 6d732f32 2e39352e 322f2e2e  -rtems/2.95.2/..
 4000bcd0 2f2e2e2f 2e2e2f2e 2e2f7370 6172632d  /../../../sparc-
 4000bce0 7274656d 732f696e 636c7564 652f5f61  rtems/include/_a
 4000bcf0 6e73692e 68002f6f 70742f72 74656d73  nsi.h./opt/rtems
 4000bd00 2f6c6962 2f676363 2d6c6962 2f737061  /lib/gcc-lib/spa
 4000bd10 72632d72 74656d73 2f322e39 352e322f  rc-rtems/2.95.2/
 4000bd20 2e2e2f2e 2e2f2e2e 2f2e2e2f 73706172  ../../../../spar
 4000bd30 632d7274 656d732f 696e636c 7564652f  c-rtems/include/
 4000bd40 7379732f 636f6e66 69672e68 005f5f69  sys/config.h.__i
 4000bd50 6e743332 5f743a74 28332c31 293d2830  nt32_t:t(3,1)=(0
 4000bd60 2c312900 5f5f7569 6e743332 5f743a74  ,1).__uint32_t:t
 4000bd70 28332c32 293d2830 2c342900 2f6f7074  (3,2)=(0,4)./opt
 4000bd80 2f727465 6d732f6c 69622f67 63632d6c  /rtems/lib/gcc-l
 4000bd90 69622f73 70617263 2d727465 6d732f32  ib/sparc-rtems/2
 4000bda0 2e39352e 322f2e2e 2f2e2e2f 2e2e2f2e  .95.2/../../../.
 4000bdb0 2e2f7370 6172632d 7274656d 732f696e  ./sparc-rtems/in
 4000bdc0 636c7564 652f7469 6d652e68 002f6f70  clude/time.h./op
 4000bdd0 742f7274 656d732f 6c69622f 6763632d  t/rtems/lib/gcc-
 4000bde0 6c69622f 73706172 632d7274 656d732f  lib/sparc-rtems/
 4000bdf0 322e3935 2e322f2e 2e2f2e2e 2f2e2e2f  2.95.2/../../../
 4000be00 2e2e2f73 70617263 2d727465 6d732f69  ../sparc-rtems/i
 4000be10 6e636c75 64652f73 79732f66 65617475  nclude/sys/featu
 4000be20 7265732e 68002f6f 70742f72 74656d73  res.h./opt/rtems
 4000be30 2f6c6962 2f676363 2d6c6962 2f737061  /lib/gcc-lib/spa
 4000be40 72632d72 74656d73 2f322e39 352e322f  rc-rtems/2.95.2/
 4000be50 2e2e2f2e 2e2f2e2e 2f2e2e2f 73706172  ../../../../spar
 4000be60 632d7274 656d732f 696e636c 7564652f  c-rtems/include/
 4000be70 7379732f 74797065 732e6800 2f6f7074  sys/types.h./opt
 4000be80 2f727465 6d732f6c 69622f67 63632d6c  /rtems/lib/gcc-l
 4000be90 69622f73 70617263 2d727465 6d732f32  ib/sparc-rtems/2
 4000bea0 2e39352e 322f696e 636c7564 652f7374  .95.2/include/st
 4000beb0 64646566 2e680070 74726469 66665f74  ddef.h.ptrdiff_t
 4000bec0 3a742837 2c31293d 28302c31 29007369  :t(7,1)=(0,1).si
 4000bed0 7a655f74 3a742837 2c32293d 28302c34  ze_t:t(7,2)=(0,4
 4000bee0 29007763 6861725f 743a7428 372c3329  ).wchar_t:t(7,3)
 4000bef0 3d28302c 33290077 696e745f 743a7428  =(0,3).wint_t:t(
 4000bf00 372c3429 3d28302c 3429002f 6f70742f  7,4)=(0,4)./opt/
 4000bf10 7274656d 732f6c69 622f6763 632d6c69  rtems/lib/gcc-li
 4000bf20 622f7370 6172632d 7274656d 732f322e  b/sparc-rtems/2.
 4000bf30 39352e32 2f2e2e2f 2e2e2f2e 2e2f2e2e  95.2/../../../..
 4000bf40 2f737061 72632d72 74656d73 2f696e63  /sparc-rtems/inc
 4000bf50 6c756465 2f6d6163 68696e65 2f747970  lude/machine/typ
 4000bf60 65732e68 00755f63 6861723a 7428362c  es.h.u_char:t(6,
 4000bf70 31293d28 302c3131 2900755f 73686f72  1)=(0,11).u_shor
 4000bf80 743a7428 362c3229 3d28302c 39290075  t:t(6,2)=(0,9).u
 4000bf90 5f696e74 3a742836 2c33293d 28302c34  _int:t(6,3)=(0,4
 4000bfa0 2900755f 6c6f6e67 3a742836 2c34293d  ).u_long:t(6,4)=
 4000bfb0 28302c35 29007573 686f7274 3a742836  (0,5).ushort:t(6
 4000bfc0 2c35293d 28302c39 29007569 6e743a74  ,5)=(0,9).uint:t
 4000bfd0 28362c36 293d2830 2c342900 64616464  (6,6)=(0,4).dadd
 4000bfe0 725f743a 7428362c 37293d28 302c3329  r_t:t(6,7)=(0,3)
 4000bff0 00636164 64725f74 3a742836 2c38293d  .caddr_t:t(6,8)=
 4000c000 28362c39 293d2a28 302c3229 00696e6f  (6,9)=*(0,2).ino
 4000c010 5f743a74 28362c31 30293d28 302c3529  _t:t(6,10)=(0,5)
 4000c020 00646576 5f743a74 28362c31 31293d28  .dev_t:t(6,11)=(
 4000c030 302c3729 006f6666 5f743a74 28362c31  0,7).off_t:t(6,1
 4000c040 32293d28 302c3329 00756964 5f743a74  2)=(0,3).uid_t:t
 4000c050 28362c31 33293d28 302c3929 00676964  (6,13)=(0,9).gid
 4000c060 5f743a74 28362c31 34293d28 302c3929  _t:t(6,14)=(0,9)
 4000c070 00706964 5f743a74 28362c31 35293d28  .pid_t:t(6,15)=(
 4000c080 302c3129 006b6579 5f743a74 28362c31  0,1).key_t:t(6,1
 4000c090 36293d28 302c3329 006d6f64 655f743a  6)=(0,3).mode_t:
 4000c0a0 7428362c 3137293d 28302c39 29006e6c  t(6,17)=(0,9).nl
